predicted_J_Total_flux_kg_m_2h_1,PS_SMILES,Contact_angle,Thickness_um,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar
0.07857893495750547,NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O,55.1,40.0,23.5,15.0,30,13.3
0.10799413589687881,NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O,55.1,40.0,23.5,20.0,30,13.3
0.8217784274959534,[Si](C)(C)(C)O(C).CCCCO,104.0,12.0,23.1,99.0,40,3.0
1.0126744256649134,C(C)=O.COC(C)=O.COC.CNCCCCCCCCCCCC(C)=O.CCCCCOC.CC(C)O,89.0,100.0,23.5,90.0,50,6.7
0.056605873265072985,FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO,82.0,24.24,23.1,15.0,25,1.0
0.056605873265072985,FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCCCO,82.0,24.24,23.1,15.0,25,1.0
0.05897100862748536,FC(F)(F)C(c1ccc(C)cc1)(c6ccc(c5nc4ccc(c3ccc2nc(C)oc2c3)cc4o5)cc6)C(F)(F)F.CCO,84.0,24.11,26.5,15.0,25,1.0
0.14148649979486005,Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O,82.3,28.0,23.5,15.0,100,5.0
0.3528532900663806,Cc2ccc(Cc1ccc(C)cc1)cc2.Cc1cc(C)ccc1n5c(=O)c4ccc(C(=O)c3ccc2c(=O)n(C)c(=O)c2c3)cc4c5=O.CC(C)O,82.3,10.0,23.5,15.0,100,5.0
0.05691078240978461,C(C)C(C)(O).CCO,74.0,22.0,26.5,8.0,50,3.0
0.05699719170160554,C(C)C(C)(O).CC(C)O,74.0,22.0,23.5,12.5,50,3.0
0.06466196529618135,C(C)C(C)(O).CCO,74.0,22.0,26.5,12.5,50,3.0
0.08987005978243505,C(C)C(C)(O).CCO,74.0,22.0,26.5,10.0,60,3.0
0.06466196529618135,C(C)C(C)(O).CCO,74.0,22.0,26.5,12.5,50,3.0
0.06466196529618135,C(C)C(C)(O).CCO,74.0,22.0,26.5,12.5,50,3.0
0.06251695259725758,C(C)C(C)(O).CCO,74.0,22.0,26.5,15.0,40,3.0
0.10035201860879579,C(C)C(C)(O).CC(C)O,74.0,22.0,23.5,15.0,60,3.0
0.09465230315316385,C(C)C(C)(O).CCO,74.0,22.0,26.5,15.0,60,3.0
0.06151035980208541,C(C)C(C)(O).CC(C)O,74.0,25.0,23.5,10.0,30,2.0
0.12321979077513194,C(C)C(C)(O).CC(C)O,74.0,50.0,23.5,10.0,50,0.06
0.8480111581174192,NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CC(C)O,55.1,45.0,23.5,20.0,60,3.0
0.9452566581798114,NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO,55.1,45.0,26.5,30.0,60,3.0
1.3802807044878915,O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O,37.37,45.0,23.5,30.0,60,3.0
0.12426633322196182,O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O,37.37,40.0,23.5,10.0,30,1.33
0.2862020011051782,O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O,37.37,40.0,23.5,10.0,50,1.33
0.17222538397994366,O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O,37.37,30.0,21.4,20.0,30,13.3
0.17493157671724724,O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O,37.37,10.0,23.5,15.0,30,13.3
