predicted_J_Total_flux_kg_m_2h_1,PS_pair_BRICS,Contact_angle,Thickness_um,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar
0.6142941684905796,"['CO', 'CC=O', '.', 'CC(C)O']",89.0,100.0,23.5,70.0,30,6.7
0.6108143513984963,"['CO', 'CC=O', '.', 'CC(C)O']",89.0,100.0,23.5,80.0,30,6.7
0.8755902671266705,"['CO', 'CC=O', '.', 'CC(C)O']",89.0,100.0,23.5,90.0,60,6.7
0.05295501767072555,"['Cc1ccccc1', 'FC(F)(F)CC(F)(F)F', 'c1ccccc1', 'c1ccc2ocnc2c1', 'Cc1nc2ccccc2o1', '.', 'CC(C)O']",82.0,24.24,23.5,10.0,60,1.0
0.1573064776818947,"['CN1C(=O)c2ccccc2C1=O', 'C=O', 'Cc1cccc(C)c1', 'O=C1NC(=O)c2ccccc21', '.', 'CC(C)O']",82.3,39.0,23.5,15.0,80,5.0
0.15915325278062487,"['CN1C(=O)c2ccccc2C1=O', 'C=O', 'Cc1cccc(C)c1', 'O=C1NC(=O)c2ccccc21', '.', 'CC(C)O']",82.3,28.0,23.5,15.0,80,5.0
0.16782850962965562,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,20.0,25,1.3
2.444261396270873,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,20.0,75,1.3
0.15868025654218323,"['CCC(C)O', '.', 'CC(C)O']",74.0,10.0,23.5,15.0,30,0.06
0.06850692339742838,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,8.0,50,3.0
0.06381848773176321,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,10.0,40,3.0
0.09924906250024197,"['CCC(C)O', '.', 'CCO']",74.0,22.0,26.5,10.0,60,3.0
0.15596485383031666,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,17.0,50,3.0
0.10453762531089572,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,15.0,60,3.0
0.09794743000143297,"['CCC(C)O', '.', 'CC(C)O']",74.0,22.0,23.5,10.0,60,3.0
0.10223341457965476,"['CO', 'O=CO', 'CC1OCCC(O)C1O', '.', 'CC(=O)O']",37.37,30.0,21.4,10.0,30,13.3
0.09962270724228824,"['CO', 'O=CO', 'CC1OCCC(O)C1O', '.', 'CCO']",37.37,10.0,26.5,10.0,30,13.3
0.1609928340043434,"['CO', 'O=CO', 'CC1OCCC(O)C1O', '.', 'CC(C)O']",37.37,10.0,23.5,10.0,30,13.3
0.250730137089663,"['CO', 'O=CO', 'CC1OCCC(O)C1O', '.', 'CCO']",37.37,10.0,26.5,4.0,70,13.3
