predicted_J_Total_flux_kg_m_2h_1,PS_SELFIES,Contact_angle,Thickness_um,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar
0.5843742691073317,[C][Branch1_1][C][C][=O].[C][O][C][Branch1_1][C][C][=O].[C][O][C].[C][N][C][C][C][C][C][C][C][C][C][C][C][C][Branch1_1][C][C][=O].[C][C][C][C][C][O][C].[C][C][Branch1_1][C][C][O],89.0,100.0,23.5,70.0,30,6.7
0.5826482638489299,[C][Branch1_1][C][C][=O].[C][O][C][Branch1_1][C][C][=O].[C][O][C].[C][N][C][C][C][C][C][C][C][C][C][C][C][C][Branch1_1][C][C][=O].[C][C][C][C][C][O][C].[C][C][Branch1_1][C][C][O],89.0,100.0,23.5,80.0,30,6.7
1.1621916204324907,[C][Branch1_1][C][C][=O].[C][O][C][Branch1_1][C][C][=O].[C][O][C].[C][N][C][C][C][C][C][C][C][C][C][C][C][C][Branch1_1][C][C][=O].[C][C][C][C][C][O][C].[C][C][Branch1_1][C][C][O],89.0,100.0,23.5,90.0,60,6.7
0.07598254361385536,[F][C][Branch1_1][C][F][Branch1_1][C][F][C][Branch1_1][N][C][=C][C][=C][Branch1_1][C][C][C][=C][Ring1][Branch1_3][Branch2_1][Ring2][=N][C][=C][C][=C][Branch2_1][Ring1][P][C][=N][C][=C][C][=C][Branch1_1][P][C][=C][C][=C][N][=C][Branch1_1][C][C][O][C][Ring1][Branch1_2][=C][Ring1][Branch2_3][C][=C][Ring1][S][O][Ring2][Ring1][Ring1][C][=C][Ring2][Ring1][Branch2_2][C][Branch1_1][C][F][Branch1_1][C][F][F].[C][C][Branch1_1][C][C][O],82.0,24.24,23.5,10.0,60,1.0
0.2050431737047894,[C][C][=C][C][=C][Branch1_1][=N][C][C][=C][C][=C][Branch1_1][C][C][C][=C][Ring1][Branch1_3][C][=C][Ring1][=C].[C][C][=C][C][Branch1_1][C][C][=C][C][=C][Ring1][Branch1_3][N][C][Branch1_2][C][=O][C][=C][C][=C][Branch2_1][Ring1][O][C][Branch1_2][C][=O][C][=C][C][=C][C][Branch1_2][C][=O][N][Branch1_1][C][C][C][Branch1_2][C][=O][C][Ring1][Branch2_1][=C][Ring1][N][C][=C][Ring2][Ring1][Ring2][C][Ring2][Ring1][Branch2_1][=O].[C][C][Branch1_1][C][C][O],82.3,39.0,23.5,15.0,80,5.0
0.2067787580469523,[C][C][=C][C][=C][Branch1_1][=N][C][C][=C][C][=C][Branch1_1][C][C][C][=C][Ring1][Branch1_3][C][=C][Ring1][=C].[C][C][=C][C][Branch1_1][C][C][=C][C][=C][Ring1][Branch1_3][N][C][Branch1_2][C][=O][C][=C][C][=C][Branch2_1][Ring1][O][C][Branch1_2][C][=O][C][=C][C][=C][C][Branch1_2][C][=O][N][Branch1_1][C][C][C][Branch1_2][C][=O][C][Ring1][Branch2_1][=C][Ring1][N][C][=C][Ring2][Ring1][Ring2][C][Ring2][Ring1][Branch2_1][=O].[C][C][Branch1_1][C][C][O],82.3,28.0,23.5,15.0,80,5.0
0.13686074169459791,[C][Branch1_1][C][C][C][Branch1_1][C][C][Branch1_1][C][O].[C][C][Branch1_1][C][C][O],74.0,22.0,23.5,20.0,25,1.3
2.2405381698742386,[C][Branch1_1][C][C][C][Branch1_1][C][C][Branch1_1][C][O].[C][C][Branch1_1][C][C][O],74.0,22.0,23.5,20.0,75,1.3
0.1680188398528819,[C][Branch1_1][C][C][C][Branch1_1][C][C][Branch1_1][C][O].[C][C][Branch1_1][C][C][O],74.0,10.0,23.5,15.0,30,0.06
0.05484602344981841,[C][Branch1_1][C][C][C][Branch1_1][C][C][Branch1_1][C][O].[C][C][Branch1_1][C][C][O],74.0,22.0,23.5,8.0,50,3.0
