predicted_J_Total_flux_kg_m_2h_1,PS_manual,Contact_angle,Thickness_um,Solvent_solubility_parameter_Mpa_sqrt,xw_wt_percent,Temp_C,Permeate_pressure_mbar
0.5620213,"['C=O', 'NCCCCCCCCCCCC=O', 'O=CO', 'C', 'CCCO', 'O', '.', 'CC(C)O']",89.0,100.0,23.5,70.0,30,6.7
0.5620213,"['C=O', 'NCCCCCCCCCCCC=O', 'O=CO', 'C', 'CCCO', 'O', '.', 'CC(C)O']",89.0,100.0,23.5,80.0,30,6.7
1.0249488,"['C=O', 'NCCCCCCCCCCCC=O', 'O=CO', 'C', 'CCCO', 'O', '.', 'CC(C)O']",89.0,100.0,23.5,90.0,60,6.7
0.016919898,"['c1ccccc1', 'FC(F)(F)CC(F)(F)F', 'c1ccccc1', 'c1ccc2ocnc2c1', 'c1ccc2ocnc2c1', '.', 'CC(C)O']",82.0,24.24,23.5,10.0,60,1.0
0.1223356,"['Cc1ccccc1', 'O=C1NC(=O)c2ccccc21', 'C=O', 'O=C1NC(=O)c2ccccc21', 'c1ccccc1', 'C', 'c1ccccc1', '.', 'CC(C)O']",82.3,39.0,23.5,15.0,80,5.0
0.1223356,"['Cc1ccccc1', 'O=C1NC(=O)c2ccccc21', 'C=O', 'O=C1NC(=O)c2ccccc21', 'c1ccccc1', 'C', 'c1ccccc1', '.', 'CC(C)O']",82.3,28.0,23.5,15.0,80,5.0
0.13620473,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,20.0,25,1.3
2.6065092,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,20.0,75,1.3
0.21943848,"['C', 'CO', '.', 'CC(C)O']",74.0,10.0,23.5,15.0,30,0.06
0.25916123,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,8.0,50,3.0
0.071660005,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,10.0,40,3.0
0.07491353,"['C', 'CO', '.', 'CCO']",74.0,22.0,26.5,10.0,60,3.0
0.50564086,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,17.0,50,3.0
0.39743552,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,15.0,60,3.0
0.39839596,"['C', 'CO', '.', 'CC(C)O']",74.0,22.0,23.5,10.0,60,3.0
0.026346432,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(=O)O']",37.37,30.0,21.4,10.0,30,13.3
0.09816011,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CCO']",37.37,10.0,26.5,10.0,30,13.3
0.12807308,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,10.0,23.5,10.0,30,13.3
0.49140283,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CCO']",37.37,10.0,26.5,4.0,70,13.3
0.04239599,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,50.0,23.5,10.0,30,13.3
0.0456518,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,50.0,23.5,12.6,40,13.3
0.20392098,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,50.0,23.5,50.0,30,13.3
0.050687816,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,50.0,23.5,20.0,30,13.3
0.17660165,"['O=C(O)C1OCC(O)C(O)C1O', '.', 'CC(C)O']",37.37,50.0,23.5,30.0,30,13.3
